
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 106 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.46%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 106
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using empirical base frequencies




RAxML was called as follows:

raxml -f a -T 2 -m PROTGAMMALGF -p 12345 -x 12345 -# 100 -s ALICUT_EOG091G0VIF.clustalo.aln.fasta -n EOG091G0VIF.clustalo.aln.ALICUT.LGF 


Partition No Name Provided number 0 has a problem, the number of expected states is 20 the number of states that are present is 19.
Please go and fix your data!

Partition No Name Provided number 0 has a problem, the number of expected states is 20 the number of states that are present is 19.
Please go and fix your data!


Time for BS model parameter optimization 0.016245
Bootstrap[0]: Time 0.362846 seconds, bootstrap likelihood -1808.584877, best rearrangement setting 13
rate K <-> Y: 0.123890
rate K <-> V: 0.173913
rate M <-> F: 1.689205
rate M <-> P: 0.093763
rate M <-> S: 0.325811
rate M <-> T: 1.897216
rate M <-> W: 0.653740
rate M <-> Y: 0.451968
rate M <-> V: 1.782983
rate F <-> P: 0.088706
rate F <-> S: 0.339765
rate F <-> T: 0.154944
rate F <-> W: 2.307349
rate F <-> Y: 7.328222
rate F <-> V: 0.614777
rate P <-> S: 1.256567
rate P <-> T: 0.536635
rate P <-> W: 0.089332
rate P <-> Y: 0.084151
rate P <-> V: 0.278428
rate S <-> T: 6.077767
rate S <-> W: 0.233693
rate S <-> Y: 0.376132
rate S <-> V: 0.092373
rate T <-> W: 0.132241
rate T <-> Y: 0.230856
rate T <-> V: 2.054781
rate W <-> Y: 2.959699
rate W <-> V: 0.177959
rate Y <-> V: 0.234116

freq pi(A): 0.060493
freq pi(R): 0.059629
freq pi(N): 0.031975
freq pi(D): 0.047530
freq pi(C): 0.017284
freq pi(Q): 0.025926
freq pi(E): 0.089011
freq pi(G): 0.039753
freq pi(H): 0.016420
freq pi(I): 0.055308
freq pi(L): 0.092468
freq pi(K): 0.080369
freq pi(M): 0.006914
freq pi(F): 0.057901
freq pi(P): 0.040617
freq pi(S): 0.064814
freq pi(T): 0.058765
freq pi(W): 0.001000
freq pi(Y): 0.072592
freq pi(V): 0.081234


ML search took 19.685547 secs or 0.005468 hours

Combined Bootstrap and ML search took 58.195811 secs or 0.016166 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /in/RAxML_bestTree.EOG091G0VIF.clustalo.aln.ALICUT.LGF



Found 1 tree in File /in/RAxML_bestTree.EOG091G0VIF.clustalo.aln.ALICUT.LGF

Program execution info written to /in/RAxML_info.EOG091G0VIF.clustalo.aln.ALICUT.LGF
All 100 bootstrapped trees written to: /in/RAxML_bootstrap.EOG091G0VIF.clustalo.aln.ALICUT.LGF

Best-scoring ML tree written to: /in/RAxML_bestTree.EOG091G0VIF.clustalo.aln.ALICUT.LGF

Best-scoring ML tree with support values written to: /in/RAxML_bipartitions.EOG091G0VIF.clustalo.aln.ALICUT.LGF

Best-scoring ML tree with support values as branch labels written to: /in/RAxML_bipartitionsBranchLabels.EOG091G0VIF.clustalo.aln.ALICUT.LGF

Overall execution time for full ML analysis: 58.197719 secs or 0.016166 hours or 0.000674 days

